,sample,cluster,cluster_size,cost,total_points,explained_variance,silhouette,geo_silhouette,health_silhouette,geo_pairwise,health_pairwise,containment_health,avg_infections
26,0,26,1,0.0,108,219685.4289821988,0.0,0.0,0.0,0.0,0.0,52.396574074074,86.13619661707438
27,0,27,1,0.0,100,228740.03100398128,0.0,0.0,0.0,0.0,0.0,49.95140000000008,0.2746647251833879
28,0,28,1,0.0,101,46869.05092439448,0.0,0.0,0.0,0.0,0.0,46.23811881188124,1.2095759526857015
29,0,29,1,0.0,359,1208623.0220210068,0.0,0.0,0.0,0.0,0.0,47.56448467966569,4.713945704697648
30,0,30,1,0.0,100,371757.6932220996,0.0,0.0,0.0,0.0,0.0,56.97889999999994,1.5000913499531114
31,0,31,1,0.0,69,16112009.395734437,0.0,0.0,0.0,0.0,0.0,34.05594202898548,523.0762900417463
32,0,32,1,0.0,180,48714.221175330254,0.0,0.0,0.0,0.0,0.0,78.70738888888884,24.092961821917203
33,0,33,1,0.0,62,76501.49242196689,0.0,0.0,0.0,0.0,0.0,75.97403225806454,3.691219038929552
34,0,34,1,0.0,151,3745.388361605761,0.0,0.0,0.0,0.0,0.0,69.91066225165562,4.927899769414233
35,0,35,1,0.0,185,50571.39816263862,0.0,0.0,0.0,0.0,0.0,63.68535135135124,16.20499187553943
36,0,36,1,0.0,84,5659.088528080324,0.0,0.0,0.0,0.0,0.0,50.88630952380944,0.3855401026907191
37,0,37,1,0.0,69,46712.13749317236,0.0,0.0,0.0,0.0,0.0,49.85391304347827,46.264249341948606
38,0,38,1,0.0,130,5007643.531589521,0.0,0.0,0.0,0.0,0.0,37.35353846153854,197.012699731966
39,0,39,1,0.0,163,359579.3731778016,0.0,0.0,0.0,0.0,0.0,47.19668711656452,0.4602438163514782
40,0,40,1,0.0,227,451004.5094675215,0.0,0.0,0.0,0.0,0.0,48.03229074889889,6.610240763210302
41,0,41,1,0.0,87,38641.14329605376,0.0,0.0,0.0,0.0,0.0,60.40931034482754,30.08784477754244
42,0,42,1,0.0,159,243019.681671012,0.0,0.0,0.0,0.0,0.0,55.83993710691816,12.010836224985177
43,0,43,1,0.0,66,7493.398483362987,0.0,0.0,0.0,0.0,0.0,60.34212121212115,39.67305302541262
44,0,44,1,0.0,367,36751.45432343152,0.0,0.0,0.0,0.0,0.0,60.19820163487733,16.61931045963112
45,0,45,1,0.0,105,96122.3542131091,0.0,0.0,0.0,0.0,0.0,51.432666666666655,31.458268196086568
46,0,46,1,0.0,92,22010.939197434152,0.0,0.0,0.0,0.0,0.0,70.53652173913035,30.527143741360582
47,0,47,1,0.0,119,31743.6788577004,0.0,0.0,0.0,0.0,0.0,57.600000000000094,11.142441380533183
48,0,48,1,0.0,98,18249.96235361732,0.0,0.0,0.0,0.0,0.0,60.537755102040855,42.34113347793157
49,0,49,1,0.0,64,43338.07820277471,0.0,0.0,0.0,0.0,0.0,70.34312500000003,27.310776638232063
50,0,50,1,0.0,123,176578.8852210951,0.0,0.0,0.0,0.0,0.0,34.66365853658546,16.1000349530872
51,0,51,1,0.0,86,221690.92411877983,0.0,0.0,0.0,0.0,0.0,51.36779069767441,62.72205540796188
52,0,52,1,0.0,71,10700.715971091233,0.0,0.0,0.0,0.0,0.0,22.167464788732364,5.757481872411265
53,0,53,1,0.0,98,658953.1528816612,0.0,0.0,0.0,0.0,0.0,29.17000000000004,94.53664235135052
54,0,54,1,0.0,64,10972.474035145671,0.0,0.0,0.0,0.0,0.0,52.99437500000002,22.41190209607935
55,0,55,1,0.0,64,32445.05550298053,0.0,0.0,0.0,0.0,0.0,53.73734375000005,5.024692088132289
56,0,56,1,0.0,64,60573.92946647106,0.0,0.0,0.0,0.0,0.0,25.471249999999987,41.89643882488907
57,0,57,1,0.0,83,37149.65060463882,0.0,0.0,0.0,0.0,0.0,25.759879518072328,54.91689526564387
58,0,58,1,0.0,81,3620.7404288394446,0.0,0.0,0.0,0.0,0.0,73.85086419753077,40.99959417967301
59,0,59,1,0.0,232,282579.1263880467,0.0,0.0,0.0,0.0,0.0,49.247974137931145,52.99758548512363
60,0,60,1,0.0,103,434532.7239908328,0.0,0.0,0.0,0.0,0.0,17.677961165048558,97.91839674475456
61,0,61,1,0.0,103,14828.689831725667,0.0,0.0,0.0,0.0,0.0,58.7636893203884,0.5621372786073495
62,0,62,1,0.0,86,11520.764616305336,0.0,0.0,0.0,0.0,0.0,20.829999999999977,1.0168623532260723
63,0,63,2,0.00163565599838,154,295884.7915581544,0.9203883660533438,0.2872916798875062,-0.1050068507496767,403.5498155999298,0.0243402808172075,44.82576897018972,3.0713289714592973
64,0,64,2,0.0026099961219555,238,201598.90618987544,0.7340033467421557,0.5195495884617807,-0.8729666094455784,269.9171107340857,0.0893327563525916,56.15365658698437,17.797291621085293
65,0,65,2,0.0027161158269647,511,1067378.177219363,0.7777741144671888,-0.5195467826192592,-0.7111892606495072,1459.147030652624,0.0327597883366173,56.69705172645893,18.013922762796938
66,0,66,2,0.0034192955521958,174,273192.03006667935,0.6923083057909872,0.1483523861907109,0.2800583178152663,421.0417035440127,0.0082047214049744,57.28225663716816,13.974232359314588
67,0,67,2,0.0034375703345423,323,576638.0466990648,0.6770563311797406,-0.2367715688046331,-0.6212655019636363,363.5036854457985,0.0371133711004711,59.95957232483836,2.5407694674538988
68,0,68,2,0.0035868707578084,167,9856012.224550096,0.8428859813763118,0.7013705281167062,-0.0766856889377034,142.9523533605397,0.0057677214661434,49.13946599825635,218.6621534155255
69,0,69,2,0.0048082758506396,258,271089.8497975224,0.6170645221081292,-0.9106485923639468,-0.4792203473855363,1943.4773552118409,0.0121842682982161,65.94240286546875,36.39837372762931
70,0,70,2,0.0049717279763237,377,67174.92831715665,0.7071444326326273,0.1471996234812551,0.0074363209541113,368.6984458867251,0.0075475875232134,50.17363165680481,2.6046906676116466
71,0,71,2,0.0056932336964467,352,115997.21899713574,0.5083406008443065,-0.7739361124269799,-0.6169692328050523,1730.538200225425,0.0343919511784179,41.6110117102396,3.944628171395728
72,0,72,2,0.0062135446933534,171,296544.54462847154,0.5228980665155698,-0.6870271190551411,-0.4827106494001079,982.9933546614844,0.0221246650906225,60.54721052631578,1.626518486363643
73,0,73,2,0.0063154190698064,245,113994.76957984378,0.62072010889844,-0.5007534803918391,-0.8305089009596449,660.4864497812529,0.0888080956855836,54.21563737623762,17.23117553912364
74,0,74,2,0.0066239679023553,191,44097.14833765333,0.6206574837145432,-0.2422636593009454,-0.6536368114717768,358.2914515530876,0.0325749186214302,55.49925770308124,23.443125475179976
75,0,75,2,0.0067753355111084,627,634385.7895019987,0.4640367521194876,-0.4588338527859755,-0.1988861013878936,2918.326785472711,0.017097599971898,42.6344261294262,31.06652884704331
76,0,76,2,0.0068020178429235,403,232401.89816996525,0.7015691015213862,-0.6897245310457609,-0.7351730326017245,3305.655660424799,0.0485218422367796,62.48242691245727,9.541812894616424
77,0,77,2,0.0069467773027768,240,388492.10299386375,0.6180503396859978,0.6560925815923272,0.2012088857534646,258.99903766619053,0.0100529558342929,31.227805363503027,56.02469043890424
78,0,78,2,0.007763918156005,215,208793.00670833368,0.3391791814093851,-0.5786695032365037,-0.7861366569617224,718.7545293235763,0.030196339958709,66.78869295505814,29.98228347640645
79,0,79,2,0.0078726750788563,143,84319.89916469331,0.5527810885500662,-0.4936900134584044,-0.0217144097922235,1504.495710657495,0.0134354526127399,71.98609878240374,11.499941333572211
80,0,80,3,0.0085610343207035,303,110367.75424360708,0.5087430889239403,-0.6396319913208274,-0.3267200703382561,1497.453110986282,0.0086675160065311,58.68214841466772,1.778701128920803
81,0,81,2,0.0092370203621194,351,180720.5695132849,0.3598120538474105,-0.7205282980070471,-0.5545093316006107,2481.160440032214,0.0223989787767716,61.0039994934144,24.64859185046544
82,0,82,3,0.0093879000509643,350,693389.8201065729,0.7235310187679009,-0.2129712910833923,-0.2470971042285378,821.6185938610971,0.0120958376120745,49.31380845659644,57.56999270890231
83,0,83,3,0.0094622444701882,771,7761083.735626044,0.5532962793145019,-0.6378549100192673,0.3936091030726076,1008.145448663228,0.0083630382452178,36.38975560289351,70.97889549131442
84,0,84,2,0.0095186603993323,176,229438.28532243805,0.2068796268579255,-0.4605786994331693,0.3147271476044813,1325.0245244810842,0.0057951167956049,79.54475806451603,33.414245437286844
85,0,85,2,0.010501926625177,875,525632.4315082529,0.3599259091918666,-0.2530384586384893,-0.2964858071908987,708.5858298568636,0.0122718315745515,57.66717247835005,22.196180738456523
86,0,86,2,0.0106435826649397,224,10958097.944008363,0.3242240811383302,-0.6939446765225094,-0.1314993843905616,1175.9316637607892,0.0103340429609308,44.62505599472993,228.9316464751083
87,0,87,2,0.0110886602209,292,365858.1415836796,0.1976345424056556,-0.7205989035895611,-0.3753989465236034,1351.3112699303674,0.0111903578927123,58.67245608664946,17.274387692058223
88,0,88,2,0.0112507082437011,328,134433.7640408741,0.2427120234497197,-0.7018753916888234,-0.5573178152193328,2060.8081624450297,0.0138681139000614,61.94133035714288,13.43735885829105
89,0,89,4,0.0115158100181402,796,837984.9731617118,0.2356265920354285,-0.580538079816387,-0.10035800998522,1760.1087483299114,0.0153304219301251,49.59626930187775,11.33807279669335
90,0,90,3,0.0115423555957873,332,106038.04007866612,0.7298579265528312,0.0320693063968915,-0.7380082955567318,515.7062114365922,0.027351761462126,39.22804456539137,13.34554491666593
91,0,91,2,0.0115506738704495,288,876107.5383601547,0.5268157113823062,-0.3801306980043641,-0.621390549083195,556.8907942569259,0.0349304969764014,42.33570545121396,10.928660440072358
92,0,92,3,0.0118008584030438,326,562949.3849993697,0.636005380643854,-0.5522369894523286,-0.4452093494918916,1301.3518845134347,0.011395638578562,55.82632153624456,2.3308106544577893
93,0,93,2,0.0118179830107229,180,161509.14732999197,0.4340631939797497,-0.3296582412152518,0.2577306537612669,577.5536043065857,0.0075391532171794,63.57633647994041,28.169732731780265
94,0,94,2,0.0120246708498552,545,451278.626353218,0.1791884550098866,-0.37186308445257,0.0263584228332437,452.3089742532334,0.0096317339456373,57.287697793761104,22.497593872861067
95,0,95,3,0.0124111376362197,1115,736751.5311978735,0.5335303857730427,-0.0927949380102396,0.1099029151173336,410.2199448394444,0.0103345722611819,55.35770145683841,10.612302115247491
96,0,96,2,0.0128259441596983,183,285158.32235168247,0.2145268921026646,-0.5516001358720564,-0.5884919180727863,516.4595082638776,0.0143921380887789,35.4685107526882,68.06354461883184
97,0,97,2,0.013220564489201,295,178890.99126558623,0.2678752080021806,0.0593364112480796,-0.6525942980568501,207.9340323450688,0.0232936380166846,60.89608213760124,25.988549959088942
98,0,98,2,0.0132494529062814,295,80960.24849346065,0.4281656878372911,-0.5338396210382197,-0.7806055968510905,990.9584951720908,0.041690753115823,60.46132481382725,24.125483059216148
99,0,99,2,0.0137290398577395,197,51448.47165563767,0.29180946775841,-0.689049733659498,-0.8203258438176649,931.6164849148236,0.0439548395602188,31.974422076570995,22.235929832392912
100,0,100,3,0.0139193920530505,515,8251597.893675262,0.4378309269185468,-0.4435228894935186,-0.0203821685275507,812.5628285659012,0.0100400140584314,45.003486904792,126.9696378925837
101,0,101,2,0.0144781945192849,186,165576.8870304203,0.2171364851275635,-0.4869905270732046,0.1681182250853619,556.8907942569259,0.0125726422001565,36.5658105287569,85.81462878847029
102,0,102,4,0.0146761233787088,832,1235435.9866869652,0.0084815789203217,-0.5835287001106765,-0.4088369736324904,818.1614895367144,0.0154940981706896,48.06297220036055,1.0920726987717708
103,0,103,3,0.0147433033364687,200,38070.89598001403,0.4938818130876372,-0.7066575119493175,-0.4783576038782673,970.5897036320245,0.0192747763596795,49.54910982410983,0.3061625394768016
104,0,104,7,0.0148933795286186,1621,3193551.37039408,0.1390880938784269,-0.5594164369473101,-0.5199446418991192,1095.9886215700403,0.0196820896737693,52.34196863826243,4.51837413441477
105,0,105,2,0.014999271724375,149,82840.2401501782,0.3636642749320001,-0.5476979114967342,-0.3239928335345007,2076.866614209692,0.0216963107235937,60.61574124232581,3.204124105309941
106,0,106,5,0.0151408701716415,1491,4685580.989336379,0.3131861457599721,-0.5118821937108127,-0.4619782551268129,1306.4467238833015,0.0181278909572512,57.59957876932712,38.62261656010462
107,0,107,3,0.0152756771271817,403,339883.126692642,0.1288171065561901,-0.4411327952798713,-0.2945917104666388,1202.697733119404,0.0148695380147399,57.43871805497998,6.409984677869073
108,0,108,3,0.0155927874568845,476,910815.5460446712,0.3585980704220461,-0.6584854624927602,-0.743217618077653,1318.3760367908646,0.0414496280875334,29.961011516438266,61.11107660602556
109,0,109,4,0.0157799458387815,405,181039.2922530208,0.4529025213878769,-0.4575151694437364,-0.5939393904335943,817.8314102426061,0.0206191223828458,22.92206651855089,18.971254642622448
110,0,110,3,0.0158197465159465,1305,2418894.5118050035,0.0823802445792579,-0.1493727589635197,-0.4013820748229788,663.774397369375,0.0184357700672676,49.16595061863888,34.79194368667097
111,0,111,3,0.0158629551600468,265,147595.73910952368,0.3902937048027378,-0.6528412361054841,-0.6400450182278911,1620.8546042190826,0.0173772780041981,70.0083950643624,41.793688647788194
112,0,112,3,0.0163668863777988,1782,3435038.9619394084,0.2666819566274922,0.270221717605809,0.1050347062984371,448.4128929880456,0.0139639693740424,47.575253600689614,16.711038559043523
113,0,113,2,0.0164727732157286,589,194557.9799436856,0.2830765160093862,-0.5158360443496657,-0.2670037893321541,2359.817824364595,0.0125518634669834,58.80598407643302,10.270883323662389
114,0,114,3,0.016685553883719,285,3800659.288541373,0.251889291021642,-0.4633007451759622,0.731506898192244,1135.4183401318412,0.0040840508138882,60.92306870137708,122.86467802243142
115,0,115,3,0.0167148019250196,541,424426.6779960371,0.3360905373842831,-0.5186705523312359,-0.6410322148582498,821.5966973826271,0.021088869816283,62.82739913963493,26.753007950478
116,0,116,2,0.0167454865795004,135,10638.040063835006,0.4427097743592297,-0.3266024224671704,-0.7474242737299889,1293.9643083043295,0.0437772001392073,52.08426716549302,10.784097220749029
117,0,117,2,0.0167920995558154,368,215404.5183475516,-0.0907624445285896,-0.6958004336998944,-0.6668479934850022,1611.3190884042442,0.0266037413335223,64.61016841465266,29.91515469420849
118,0,118,2,0.016853782034571,698,1955740.0579774976,0.032654815640962,0.0513628350117978,-0.2660680799036498,652.8655922083049,0.0131870507142772,44.066448795053866,53.63339537805351
119,0,119,2,0.0170688043494159,240,235000.75811749307,0.3000884688703045,-0.4732499137998037,-0.1392793526175315,441.7483054418912,0.0116759486246701,61.36177408153344,57.78890340825807
120,0,120,4,0.0170992394954349,809,955498.9543349064,0.0714791686232231,-0.3842232123525113,-0.1859671730994502,1203.4321813287188,0.0139398446996289,59.23116891383032,26.21856393921276
121,0,121,2,0.0172027938475734,283,172524.3636861789,0.1869150366845225,-0.5736040714924487,0.4892513832825109,977.6142727549772,0.0037655831706175,61.03979084868619,58.56157125404428
122,0,122,2,0.0174929050627823,198,97569.5025829602,0.119389719450214,-0.2367472128001387,-0.3765775809844112,503.4768127107175,0.0066956349006193,26.614386792452848,47.68206844353119
123,0,123,2,0.0175931724817539,270,7781393.700861271,0.0783325498677511,-0.4507879695153307,0.0079406416667272,731.1543735786051,0.0118584912687258,45.85442401417812,126.26276478072474
124,0,124,5,0.0179242338408969,1793,8466094.142342255,0.1264810929428578,-0.0284500770787654,-0.2585924107739935,899.0990667978028,0.0207706164470542,44.17339898445549,42.62077509302851
125,0,125,6,0.0180322135347394,1115,18169638.48615166,0.2521145975653899,-0.6072827552673737,-0.5998523030314399,812.6673997102049,0.0302080295181721,38.43378735537845,107.154376683335
126,0,126,2,0.0185667461298497,154,2921525.557158183,0.4508517452162821,0.2389638911521873,0.5387649912366372,616.4126870324191,0.0140603805142661,71.09770242914979,168.0110949735908
127,0,127,3,0.0186104330979543,672,8813334.11197174,0.3112939428659547,-0.0264003840569362,-0.5717219937416661,760.2362567873012,0.0222673905780939,55.88923824406129,96.06174231075204
128,0,128,3,0.0187557115852375,678,119811.67193685468,0.3051759072033765,-0.7028282513430829,-0.2639303734785532,1233.3742872474756,0.0151533993920659,65.24377202149363,17.41038671524093
129,0,129,3,0.0187687367873434,387,96874.64072406126,0.2993740305432917,-0.313211436351277,-0.365476257333779,764.0276973556047,0.0124959170605957,58.328239170032425,23.690043337804635
130,0,130,5,0.0189060701186563,497,541638.644719212,0.3215293465849983,-0.4106654523322606,-0.4518888752383705,1873.3829931858,0.0153833705893311,51.42434596269847,4.0606433098143135
131,0,131,2,0.0193110242830887,185,218612.0043599123,0.3417281678280278,-0.6034858032180369,-0.9060286685145538,903.8712730418302,0.081999636098981,71.59014596273289,16.56425220453957
132,0,132,2,0.0193475844869862,225,368616.1445970165,-0.0136723482266786,-0.614615622999932,-0.2220888548884877,1786.2240401407068,0.0122188783033966,58.51884602811381,1.3539706807223084
133,0,133,4,0.0194134160477235,666,243003.9203002345,0.3477575488935384,-0.1326508707278285,-0.4164318361059,448.36541425024416,0.0173023686159078,29.479718591083845,13.018831901149772
134,0,134,3,0.0195487845464739,281,17228151.110985443,0.3160419044535286,0.2025721813760064,-0.5310488393882901,427.2441910382056,0.0249734710888035,52.25254189418188,281.7452328126962
135,0,135,4,0.0196557306985367,542,15494246.185682183,0.2869936360715379,-0.0814281909671427,-0.3196680757593793,691.2433823425313,0.0162309219310263,52.942759424777904,159.40773313004962
136,0,136,3,0.019721831043721,370,88657.93878814341,0.1149653384408388,-0.6468093744802655,-0.8647729436670856,1928.8347806396805,0.0578123993449588,28.19006095238098,4.64932650267017
137,1,0,1,0.0,80,112188.1630634402,0.0,0.0,0.0,0.0,0.0,56.05762500000001,76.73549664334625
138,1,1,1,0.0,93,218041.59448116843,0.0,0.0,0.0,0.0,0.0,62.12473118279575,17.76573731119217
139,1,2,1,0.0,87,6344.815135673677,0.0,0.0,0.0,0.0,0.0,63.06781609195402,6.485166536633034
140,1,3,1,0.0,102,124482.46422512009,0.0,0.0,0.0,0.0,0.0,54.76000000000014,76.10504088332735
141,1,4,1,0.0,75,2677.341214918932,0.0,0.0,0.0,0.0,0.0,78.38786666666665,2.9602191840735586
142,1,5,1,0.0,108,27575.605864113662,0.0,0.0,0.0,0.0,0.0,44.012777777777735,22.25719094978715
143,1,6,1,0.0,181,273729.0468738026,0.0,0.0,0.0,0.0,0.0,55.29701657458551,3.908235273635299
144,1,7,1,0.0,83,18411.68215629775,0.0,0.0,0.0,0.0,0.0,66.9406024096386,28.813561740104607
145,1,8,1,0.0,64,130253.8020794919,0.0,0.0,0.0,0.0,0.0,44.412656250000026,83.41618620845715
146,1,9,1,0.0,135,41649.62965105368,0.0,0.0,0.0,0.0,0.0,37.4171111111111,33.04626015851649
147,1,10,1,0.0,75,22525.6628283331,0.0,0.0,0.0,0.0,0.0,40.57906666666672,2.001665997772685
148,1,11,1,0.0,94,10457.02457834935,0.0,0.0,0.0,0.0,0.0,26.12074468085102,11.411035692494938
149,1,12,1,0.0,290,419123.702721425,0.0,0.0,0.0,0.0,0.0,72.41158620689659,42.66823214163188
150,1,13,1,0.0,137,188482.35344856503,0.0,0.0,0.0,0.0,0.0,73.31941605839415,73.4853591052693
151,1,14,1,0.0,67,48008.63558968164,0.0,0.0,0.0,0.0,0.0,30.09000000000001,14.96224258672043
152,1,15,1,0.0,79,24777.661019907264,0.0,0.0,0.0,0.0,0.0,56.17468354430383,14.743136953986216
153,1,16,1,0.0,142,43280.72531117282,0.0,0.0,0.0,0.0,0.0,56.387676056338,21.372978128743288
154,1,17,1,0.0,147,1546693.1582428855,0.0,0.0,0.0,0.0,0.0,47.01537414965989,87.48502210449607
155,1,18,1,0.0,96,17776.81907731293,0.0,0.0,0.0,0.0,0.0,37.70885416666674,22.27647717345339
156,1,19,1,0.0,81,3509166.674179463,0.0,0.0,0.0,0.0,0.0,48.8406172839506,220.57895775699788
157,1,20,1,0.0,88,115507.4130616883,0.0,0.0,0.0,0.0,0.0,62.86022727272719,2.2662579509033702
158,1,21,1,0.0,143,115379.560479164,0.0,0.0,0.0,0.0,0.0,63.79083916083921,16.359325211909848
159,1,22,1,0.0,110,29172.842838521407,0.0,0.0,0.0,0.0,0.0,51.14536363636365,53.50432715792881
160,1,23,1,0.0,109,58438.25694556606,0.0,0.0,0.0,0.0,0.0,60.1639449541285,25.44081529541804
161,1,24,1,0.0,109,179972.14175299168,0.0,0.0,0.0,0.0,0.0,50.3175229357798,81.28597929802301
162,1,25,1,0.0,155,253264.1955204146,0.0,0.0,0.0,0.0,0.0,70.06877419354839,8.238745662066245
163,1,26,1,0.0,188,213954.7354188818,0.0,0.0,0.0,0.0,0.0,79.45164893617017,15.100983695656122
164,1,27,1,0.0,100,1022413.8759893222,0.0,0.0,0.0,0.0,0.0,56.31599999999989,128.89954551110853
165,1,28,1,0.0,95,606636.7083820881,0.0,0.0,0.0,0.0,0.0,32.53800000000006,113.50265289534754
166,1,29,1,0.0,99,100314.78970380907,0.0,0.0,0.0,0.0,0.0,60.497878787878776,0.5556022790398624
167,1,30,1,0.0,337,176324.98387138845,0.0,0.0,0.0,0.0,0.0,52.93272997032631,25.32315240619781
168,1,31,1,0.0,102,78290.30272896601,0.0,0.0,0.0,0.0,0.0,68.04264705882355,9.26626275846782
169,1,32,1,0.0,392,1334537.2099585994,0.0,0.0,0.0,0.0,0.0,47.910102040816135,4.375842618863551
170,1,33,1,0.0,93,133797.07145626808,0.0,0.0,0.0,0.0,0.0,68.80161290322575,0.8359579849133467
171,1,34,1,0.0,68,67314.61805642274,0.0,0.0,0.0,0.0,0.0,68.45455882352941,7.374507816722969
172,1,35,1,0.0,115,44880.994758917936,0.0,0.0,0.0,0.0,0.0,62.07069565217393,16.299159750893903
173,1,36,1,0.0,95,121063.99078007204,0.0,0.0,0.0,0.0,0.0,54.06957894736843,14.36051712181062
174,1,37,1,0.0,135,6490912.803653397,0.0,0.0,0.0,0.0,0.0,50.09244444444445,188.40005186643367
175,1,38,1,0.0,88,135989.71375288325,0.0,0.0,0.0,0.0,0.0,60.360681818181895,0.6093363218019217
176,1,39,1,0.0,96,16465.63040024344,0.0,0.0,0.0,0.0,0.0,61.12802083333332,22.64112545050092
177,1,40,1,0.0,180,25868.77258445232,0.0,0.0,0.0,0.0,0.0,29.824888888888857,9.566122576421494
178,1,41,1,0.0,63,66196.12302364898,0.0,0.0,0.0,0.0,0.0,50.78523809523812,22.0729287473177
179,1,42,1,0.0,70,1058761.5173621515,0.0,0.0,0.0,0.0,0.0,29.46557142857146,169.06549125916646
180,1,43,1,0.0,105,122760.70154391207,0.0,0.0,0.0,0.0,0.0,49.27257142857149,28.0403056407451
181,1,44,1,0.0,111,104987.30788253236,0.0,0.0,0.0,0.0,0.0,27.9910810810811,33.12622235063222
182,1,45,1,0.0,99,51750.99480883023,0.0,0.0,0.0,0.0,0.0,53.47383838383835,4.6698251896648175
183,1,46,1,0.0,156,31665.41529435495,0.0,0.0,0.0,0.0,0.0,72.46423076923055,58.88044551871432
184,1,47,1,0.0,75,2297546.1027113097,0.0,0.0,0.0,0.0,0.0,49.86159999999998,199.35991140935792
185,1,48,1,0.0,65,269526.2238318285,0.0,0.0,0.0,0.0,0.0,50.28923076923077,0.9555618348122326
186,1,49,1,0.0,73,426173.565859818,0.0,0.0,0.0,0.0,0.0,16.96835616438356,115.9801983495794
187,1,50,1,0.0,85,20802.26388968559,0.0,0.0,0.0,0.0,0.0,58.27482352941173,7.053619977466568
188,1,51,1,0.0,272,65273.79331527079,0.0,0.0,0.0,0.0,0.0,60.524779411764754,25.652587690484488
189,1,52,1,0.0,99,256045.4479924944,0.0,0.0,0.0,0.0,0.0,39.27525252525252,59.866156970215776
190,1,53,1,0.0,75,9912.686770454857,0.0,0.0,0.0,0.0,0.0,20.829999999999984,1.098227693712553
191,1,54,2,0.0025942975080266,435,180644.1697379247,0.8291727011323655,-0.1282715280986751,-0.3089544314911563,356.3914585797396,0.0234772080239312,31.511148788703142,15.649699274444032
192,1,55,2,0.0027190227790127,137,178390.50743273023,0.9010740809788818,-0.1391739992416743,-0.6123498252671384,768.7667353850597,0.033340795838707,67.94545698924735,61.05750697619316
193,1,56,2,0.0029371978126752,254,223718.3858511169,0.7134033831855198,-0.2533611058949745,-0.5687723866063664,931.6164849148236,0.0174677870439419,53.26438763938764,4.319805322967539
194,1,57,2,0.003742529302049,324,14828.605429131794,0.8290004034605964,-0.4763511557506597,-0.8183755287200907,1762.670235882019,0.1137006960309382,46.34962761539371,4.339591245157753
195,1,58,2,0.0044472354002784,181,27611.94041654982,0.91234199139335,-0.4495129902998983,-0.8253665712801371,1534.1617142992875,0.0648545337223656,52.34860886587517,7.496365537342167
196,1,59,2,0.0047791915048306,311,518631.733412797,0.6225033168285585,-0.4074715940201328,-0.1316052219518849,967.5484196541204,0.0313544132616392,36.51557066824358,5.678850362573707
197,1,60,2,0.0048675084483424,324,27108.498758093243,0.6642726203667364,-0.0520974549349761,-0.768735423940945,682.902359727129,0.0326588368212385,63.4112678758284,17.420860045463165
198,1,61,2,0.0054132367127076,302,882088.2428162629,0.7517809948715415,-0.508326048996943,-0.641073258793486,601.0231607368551,0.0268126352607616,42.40174162257499,82.34074073183064
199,1,62,2,0.0059835662530534,148,54004.40687198581,0.6843463245605108,-0.7358807852973008,-0.7550301758471714,2853.848191806563,0.0352238794992865,57.54460805860806,13.619917980851987
200,1,63,4,0.0067746216506434,945,1762046.761243808,0.4649517220580973,-0.5979848069892115,-0.4924727287948007,873.3484857987931,0.0214255960805192,53.30434426072817,4.581078141109077
201,1,64,3,0.00743363026558,518,518098.5648054336,0.3326070535957093,0.3214616352944704,-0.4513214776208953,651.6532634845813,0.0194729781764792,59.78551071245342,1.1272230757386523
202,1,65,2,0.0076626181640157,529,212515.04278149485,0.5497917201599498,-0.0528042737582039,-0.0339367847742941,639.9843637629749,0.0121845147823207,51.09968811739442,17.093526551717833
203,1,66,2,0.007667300929384,240,13247233.081538508,0.6083342430764642,-0.6929242611695361,-0.4150889101662608,699.3323649635462,0.0108950303105641,50.72675762381948,242.6121324093092
204,1,67,3,0.0077182914248834,297,1391335.2079829425,0.52077038847063,-0.0141248573259107,-0.2647451505442439,544.2445670119527,0.0124138755233207,59.35188362218216,65.77543478951615
205,1,68,3,0.0094717385077619,450,248335.6982631664,0.3158276488864954,-0.5401877567034242,-0.5351448834837994,1005.400492642546,0.0280503036295255,50.77444864456408,16.581966276376267
206,1,69,2,0.0096416004349731,388,130854.8524791614,0.4089719955660626,-0.6685691452693109,-0.7159368561230377,3090.4010812759416,0.0364413783908905,56.76793321273711,12.051166840692863
207,1,70,2,0.0097475723353481,143,106689.36540063612,0.6924937853118089,-0.5940866663409848,-0.8400645803756086,1859.858134521813,0.0594599791589984,24.11,50.908256650285786
208,1,71,3,0.0098513156228879,323,517965.39490674034,0.6505517056033354,-0.6902159728831451,-0.1454827370330337,1214.9682157001996,0.0106269320815698,55.41216057336403,2.0406841759357763
209,1,72,5,0.0099042171336835,935,6151132.665887283,0.2929310876238932,-0.5003836440197915,-0.6087842448633101,1706.345183619675,0.0257374453354786,32.83894687848836,50.55831834101848
210,1,73,2,0.0099511733730824,218,240744.11361834305,0.388235462844005,-0.599140804626723,-0.0501519718959727,1829.678337736189,0.0051975093069521,53.907292528493045,26.41280560444162
211,1,74,2,0.0099921092642249,166,339644.4278375055,0.4611278504515731,-0.0520732308248277,-0.0203157218333683,882.4283856298227,0.013409247204101,49.90536585365852,1.219343341147689
212,1,75,3,0.0109724912430996,980,1502859.9159548415,0.3150706303165393,-0.0257006368126415,-0.0447949712262423,477.5983867554365,0.0147424775309888,57.780423140112966,16.231276766691177
213,1,76,3,0.0111553928432573,405,725648.3569064387,0.4721679041109184,-0.5056336279864255,-0.7024643728381096,1735.4264058715287,0.0320201203737839,53.49169921980084,1.007903612961645
