,sample,cluster,cluster_size,cost,total_points,explained_variance,silhouette,geo_silhouette,health_silhouette,geo_pairwise,health_pairwise,containment_health,avg_infections
20,0,20,1,0.0,89,13149.3211941245,0.0,0.0,0.0,0.0,0.0,55.15550561797743,21.676972524183817
21,0,21,1,0.0,77,72775.10421110202,0.0,0.0,0.0,0.0,0.0,52.50129870129875,2.322038495120309
22,0,22,1,0.0,61,24683.30537809504,0.0,0.0,0.0,0.0,0.0,36.38245901639344,13.89391668394075
23,0,23,1,0.0,118,55997.76144618752,0.0,0.0,0.0,0.0,0.0,44.41228813559321,11.043095142735105
24,0,24,1,0.0,158,626569.3988187173,0.0,0.0,0.0,0.0,0.0,36.63151898734178,83.6973525229952
25,0,25,1,0.0,106,69163.59270901047,0.0,0.0,0.0,0.0,0.0,29.170000000000044,12.24827634950075
26,0,26,1,0.0,75,38028.2980429265,0.0,0.0,0.0,0.0,0.0,53.36226666666665,2.0078908815654177
27,0,27,1,0.0,61,31963.009217016188,0.0,0.0,0.0,0.0,0.0,56.12573770491796,12.00269100370947
28,0,28,2,0.0039449073890715,213,103549.21796999632,0.8605584310762455,-0.4952740146435502,0.2242044887560937,910.5322889152308,0.0088969992555613,38.83510101010095,11.516729460757745
29,0,29,5,0.0060232232530793,1566,3125775.181233749,0.4000900540172985,-0.2882156610219799,-0.1166839755463663,1178.948157255982,0.0103117358829857,34.63204749246108,42.230587193829805
30,0,30,3,0.0071855352067424,900,466880.81223566097,0.5834331822110118,-0.7134985031681542,-0.3862016431619264,1608.166533530656,0.0139346584962716,47.14281606672739,29.533973950789644
31,0,31,3,0.0072545410970339,693,527191.6213909946,0.5858095596224268,0.108847521683105,-0.1898037351055549,532.5191836388366,0.0194035642289244,58.85760067110518,26.69503613175254
32,0,32,3,0.0074656107474776,312,1746232.7619838049,0.5268388351961054,-0.2748628610151313,-0.0090033985879664,671.8745119655022,0.0101138824502523,32.990359914938914,76.56636396307745
33,0,33,2,0.0079299534855397,132,40247.4297212524,0.7242820830949195,-0.7243228680248361,-0.5963656328620447,1084.9440837163909,0.0265385025997206,56.293295036764704,10.552192651745454
34,0,34,4,0.008229591732086,524,3590776.1321099256,0.3717614211432591,-0.4872137856313357,-0.1460933032307027,2688.0495060967974,0.020509406227077,39.28065291960559,62.02041541418214
35,0,35,2,0.0083031519846046,269,68988.34088464627,0.4754096693767766,-0.0957465822104961,-0.2070827902950582,2693.546914127534,0.0359913351852647,52.50614669764352,24.6117377084594
36,0,36,3,0.0083111952717481,625,857791.542947494,0.4238920325260703,-0.356793629312623,-0.3887657736251907,1134.8008678136498,0.0195653574057214,35.27158860365463,42.884993415949246
37,0,37,3,0.0085925262588999,300,98303.71622469118,0.6220295457708673,-0.3029864744962606,0.0059042392209654,1500.5679745261398,0.010024867018588,49.29442310636883,27.224319995354183
38,0,38,2,0.0088282664104699,154,129137.47414262516,0.6591423696236587,-0.6809356394624793,0.4428734886067329,2173.152226773159,0.0050418306176288,56.77168353576246,1.4526892358904475
39,0,39,4,0.0090468386393035,910,3972048.5844205786,0.4874072904480747,0.210674801681454,-0.2875943235721158,789.1987689965121,0.0150034955250839,35.65916134455389,52.965088570516805
40,0,40,2,0.0095271793025481,420,164097.9068520369,0.3555245359438899,0.2762699971556872,0.3413931815028973,108.68558360242216,0.0079710676411599,53.59146364795913,25.24791943808501
41,0,41,3,0.0105028713008549,483,2520953.706347924,0.53473283692152,-0.3948999423618179,-0.2727278302433223,2186.7827883310943,0.0216814763592219,41.21283876417441,60.30888449444702
42,0,42,2,0.0105291999129491,287,134374.00080495945,0.2610568993705126,0.2431777274390371,-0.0525694769556891,486.13690498367146,0.0162561596088012,46.48332294507205,14.27148634026325
43,0,43,3,0.0111327035057516,246,24987.59854923269,0.531240816101589,-0.3791700749450339,-0.4496881110406796,1018.9860835539032,0.0227755585337104,32.55830942721915,41.89650472314873
44,0,44,3,0.0115123957577561,298,380623.72214624897,0.4794960143574158,-0.6155083591247618,-0.8091265161811841,1772.1118360837036,0.0393318224238245,60.53488056510118,60.57629214988608
45,0,45,3,0.0116264228305798,308,198664.418369458,0.3398393606905177,-0.7442362609255286,-0.8560052996471327,1135.0012875967902,0.0514966475922458,57.14761256211491,27.4074133548569
46,0,46,6,0.0119330707228268,1756,5985097.748271286,0.406295341300997,-0.4495276486630076,-0.2821727380300682,647.2874814629874,0.01483548905011,36.519965373949,47.93406914841929
47,0,47,2,0.0120748475570412,266,57439.33785326751,0.4404909475038159,0.8520181287512297,0.3269583459585142,108.68558360242216,0.0066458366371146,38.423539682539655,17.812253132107436
48,0,48,2,0.0123398647763198,157,72956.34810678293,0.5516127815239713,-0.1140262574875685,-0.6598867161627633,409.6834450314069,0.0177936078220472,60.433512264784966,7.421420617950909
49,0,49,4,0.0123548280646753,645,149595.5467925673,0.2491393273045611,-0.3658194076263853,-0.3906424967492324,1595.6348286607124,0.0171703130985948,35.86276459367988,28.22052783042461
50,0,50,2,0.0123757400138287,382,2716071.313929577,0.21267323428309,-0.5565645035148445,-0.3830331493755511,3016.9411348816275,0.0088649884583058,37.70939689418566,86.82740826709184
51,0,51,2,0.0125972353987731,195,158461.9770616142,0.2978828623140099,0.6757561420433396,0.6490727809940229,75.96827998227435,0.0067472563592206,65.53679481777961,7.9086755900351555
52,0,52,5,0.0129281964551789,746,194380.00408737667,0.1912941863067722,-0.1164451130320289,-0.4745292716002858,465.5544047058772,0.0255813660099175,33.32301940098311,21.996988794378154
53,0,53,3,0.0133683997639229,221,81723.68301702122,0.5446949268589426,-0.5020135863385123,-0.5497638005683493,1266.76693791921,0.0307351720829089,46.05522542051647,13.541149732945245
54,0,54,3,0.0138788358985992,214,135634.6922201225,0.5531548701733046,-0.4706868663225963,-0.4570901968794982,977.4814009408574,0.0248353742908577,54.67344584733394,6.110395628316994
55,0,55,2,0.0139856794798784,210,107092.6438305189,0.4655730190213762,0.2442538873787519,-0.2249716703405797,825.1628045619981,0.0156548088866046,47.53867262343405,8.819224199459985
56,0,56,4,0.0140559037791223,1327,2454053.52394328,0.3548748441787817,-0.0293746991585209,-0.5609161760324853,1011.8844041412616,0.0220036491468673,44.21740023797898,33.49149941428764
57,0,57,5,0.0142923972602901,718,2507726.361985142,0.3652588942637976,-0.7307975700966077,-0.6897363498714402,2137.0454587100294,0.0364492566594438,41.73213304067535,57.11905089236277
58,0,58,3,0.0144697536187908,232,10396.832216427543,0.5129083868183328,-0.4296845628175386,-0.5044409605754524,635.7602501502424,0.0138165571576866,32.04842516489095,23.832238066752517
59,0,59,2,0.0147157938509502,169,65603.4004264732,0.132660741285927,-0.8438202570426134,-0.0448302802514451,2308.8092568868738,0.0070017798749272,51.63855311355309,5.920866464028482
60,0,60,2,0.0148100564716057,268,56843.05648549458,0.3364277308986268,-0.5408950245055475,-0.3559890183097924,1681.9342503505657,0.0106435864546964,57.43016680875249,15.08517776849486
61,0,61,2,0.0148250062227097,302,261188.48959988976,0.3705322065410729,0.4902004992717207,-0.2176871306967375,352.25917910446486,0.0124784596974308,55.68304673721342,3.5831330903620344
62,0,62,4,0.014936314042138,1079,856593.0009537677,0.290973901282091,-0.311236345617062,-0.5913898637057081,867.3654969135822,0.0312699598425734,40.20397281752421,30.95922395821703
63,0,63,2,0.0156095471146109,247,51885.45153122442,0.0771880963413842,-0.4977806498608432,-0.4810718629413621,299.02123649075304,0.0179740262419818,59.89703748686975,22.727545745886477
64,0,64,5,0.015911790865047,2100,7012773.603492273,0.0931795128565841,-0.3629796304540049,-0.2275080994023425,1423.155074545736,0.0169636163866955,39.29161519214666,43.0891593644719
65,0,65,4,0.0159872117580287,541,300317.522153628,0.6106875839222303,0.316186220992748,-0.1799405906487577,114.70464079853282,0.0111339849098375,65.39766417233477,12.874329920805469
66,0,66,3,0.0160534720005614,244,99763.73895831149,0.5356051477859909,0.1097670988280832,-0.5685713671335753,1099.5822932926492,0.0190306829703075,54.20997933832707,14.63089655848385
67,0,67,7,0.0161787853960971,2480,1732002.9620965738,0.5134677214927174,-0.3406858667954877,-0.1470472000147099,1369.4944824219867,0.0205539671637736,48.92214291491099,27.51462722707729
68,0,68,5,0.0166501690516551,1184,422487.50214986864,0.4935407438841232,-0.1628559382777879,0.2967373385601161,924.1934031919568,0.0089907546829584,49.38629339862384,19.450242146513183
69,0,69,4,0.0166537563502481,792,370180.5123459216,0.2129441330513731,-0.5853481761592749,-0.3641928983824966,1162.6970483351072,0.0163313520059295,39.97794282458807,23.830478009175184
70,0,70,3,0.0168240979601294,226,16111.31788923995,0.3517948184281249,0.2821785041816744,-0.680380149308221,230.10473403901224,0.0201443703456104,32.24333333333335,40.02603788868954
71,0,71,4,0.0171307185114005,670,589431.7141152205,0.5788292977753744,-0.2083733550495592,-0.2921650752986797,946.3735909982544,0.0241319515127211,46.979322352401695,42.32927324300592
72,0,72,2,0.01729993493164,735,612064.7143721702,0.027998499999583,-0.5842381846458389,0.1684416883135682,1404.3463339129298,0.0064460166459694,42.21638942364656,34.90352232630784
73,0,73,5,0.0174143565973849,1344,5256528.527223418,-0.069284559363025,-0.1258530805486347,-0.2461762432131437,1053.4499733701357,0.0113699867315817,33.388154952693235,52.48215550264166
74,0,74,2,0.0180099183614641,143,66219.17477477802,0.227463969647585,0.2139645873398251,-0.1895108063592589,807.6788815142775,0.0243828853879352,35.213331372549014,10.300074468273694
75,0,75,2,0.0183027491730929,145,338402.4645478612,0.0,0.0,0.0,1585.7150438062213,0.0040971621160857,41.70658200152205,55.815018873843286
76,0,76,4,0.0183372636752023,595,523094.9298089837,0.3625056327826841,-0.2796643355056218,-0.3040070606949405,939.803316186455,0.0278299360304042,43.532071827733546,49.72126470182487
77,0,77,3,0.0184710577665543,490,200473.70408618875,0.2373795607058317,-0.0685839008725251,0.0302980578545638,660.5785054961322,0.0128287381260501,43.81911115845446,12.936466284143174
78,0,78,4,0.0185457917171713,595,310871.20472403866,-0.196187575008958,-0.3627877783416399,-0.5600556214086634,877.3645022880902,0.0268233734737676,54.77517689211209,22.09634166758333
79,0,79,4,0.018585776585703,357,47755.08886595887,0.3554904176138789,-0.1466869015153099,-0.0132760454162896,1387.8997616371446,0.0050421107378273,32.372402822448564,29.99609959460647
80,0,80,2,0.0192492325319229,256,138945.00081518007,0.4165681072991566,0.0587625979786907,-0.6392465507329737,114.4644536430908,0.0290390673056291,56.42585273279356,2.0664972936304338
81,0,81,6,0.0193692334261882,678,362788.1084828576,0.5808815778290296,-0.5064670493315725,-0.5248017445361101,889.6716646676422,0.0238613475151388,56.13713240260562,41.14639653323543
82,0,82,2,0.0194750107390622,150,52797.72499836891,0.3135621241727379,0.2101850573267002,0.3835137024106551,299.02123649075304,0.0059203046490875,64.21693333333334,15.887513508988391
83,0,83,3,0.0197156961455774,298,160559.72812662754,0.3180850392836695,-0.1433070589742001,-0.1795135419131713,2266.236971240663,0.0128442887560957,39.766906399833225,15.347833874864412
84,0,84,2,0.0198226009336326,178,86725.49014062164,0.1402694443481425,-0.8222770226676817,-0.7154043587002444,2344.8900114886715,0.0182774001961104,57.85039393939384,8.40301209923941
85,0,85,2,0.0198322457318644,620,205073.63992777717,0.0769848828263332,-0.512118318940263,0.4756325324172074,1823.082119859652,0.0084807461026092,62.00809401709414,12.48627538094243
86,0,86,4,0.020026258613184,609,351544.71009435307,0.0774443175224746,0.2360855052434532,-0.0130034623769322,396.110879432048,0.0103374411552304,48.9182809597705,16.43766968580043
87,0,87,6,0.0200720872753112,926,533022.0179284866,0.4142661741061713,-0.2776755562710921,-0.1825546770560308,914.200101698522,0.0142137430290935,48.19850074897342,15.682371474488953
88,0,88,3,0.0204831704015782,1086,649867.1996764196,0.3670714916480282,0.007503660805924,-0.5457987480835731,653.4065135160162,0.0225489362911329,44.85174973766294,29.128948723097068
89,0,89,2,0.0206923114753913,254,299473.3665091288,0.1125038272185465,0.3602874246512497,-0.8298224304301025,428.8957272419746,0.0297689384191739,35.06224959270119,45.80284542608708
90,0,90,5,0.0207482545649136,992,680313.7035187811,0.112829648241049,-0.336950596902725,-0.5696409649147995,1080.008104755096,0.0298508430935354,52.33077888865164,33.214481584095985
91,0,91,3,0.0207995379554277,495,326026.3145201809,0.4134992830076038,0.1456826525106546,0.1256756930519031,932.6615224683092,0.0160246573821703,50.44438800635189,38.08113191116373
92,0,92,6,0.021126298105129,965,530464.5290867585,0.2984574674998672,-0.5953781104118226,-0.4000286651004878,1060.4768687106598,0.014529260017708,56.21201192536966,7.703152074603839
93,0,93,3,0.0213206757225498,246,2699343.059338711,-0.0425695673281983,0.0923629109207258,-0.2251855620370733,876.4964852160732,0.0318610559525174,34.78023955553476,116.0271578823156
94,0,94,6,0.0219655451019082,536,30529.54680212481,0.1572827369292418,-0.548223808884349,-0.3848353834200508,889.2372789021318,0.023910776257207,34.68968372760691,31.84199371655992
95,0,95,5,0.0220870049591516,503,224620.2942554493,0.0703015705760308,-0.4998678062368292,-0.3155724497612853,986.7469897822832,0.0154920526201538,34.34349808377897,22.939292645788548
96,0,96,3,0.0224913706977349,281,47663.418902824014,0.4009192358379367,-0.3676801925048332,-0.0930439254199897,1578.339747582152,0.0114921066199891,54.294529951322886,18.7835625916056
97,0,97,3,0.0231272658252013,377,357232.4720005058,0.2183495710547944,-0.6594075252524035,-0.267370977364292,3293.0323910264137,0.012599331476412,63.28927865857639,1.3235647902879306
98,0,98,9,0.0238773182376333,1852,2023850.7554590276,0.1666877391808005,-0.4564529074868599,-0.2327277184423447,1537.0621298558594,0.0129672040213065,31.493971883695835,29.6710275826565
99,0,99,3,0.0239570395576837,244,139571.54014652033,0.287100330714856,-0.6101317676954746,-0.6490405160446593,1851.1910466560769,0.0184217331130427,57.1967556128293,4.14858887934039
100,1,0,1,0.0,120,299349.3626802541,0.0,0.0,0.0,0.0,0.0,41.81908333333334,81.3266855732607
101,1,1,1,0.0,66,3375.7173014455225,0.0,0.0,0.0,0.0,0.0,29.561060606060625,40.334692934102165
102,1,2,1,0.0,65,79990.655002889,0.0,0.0,0.0,0.0,0.0,28.35599999999997,63.47753281609464
103,1,3,1,0.0,61,35937.3534007575,0.0,0.0,0.0,0.0,0.0,64.5793442622951,2.95239101007995
104,1,4,1,0.0,76,1297227.9158163746,0.0,0.0,0.0,0.0,0.0,47.81486842105262,122.4595024384458
105,1,5,1,0.0,62,17142.354815663246,0.0,0.0,0.0,0.0,0.0,48.620483870967774,15.7022033075662
106,1,6,1,0.0,107,55537.72498787607,0.0,0.0,0.0,0.0,0.0,28.995887850467252,9.37420245811121
107,1,7,1,0.0,75,1070401.000522551,0.0,0.0,0.0,0.0,0.0,34.98013333333334,125.93306408736494
108,1,8,1,0.0,144,52150.52229674758,0.0,0.0,0.0,0.0,0.0,55.587083333333226,19.485240918311245
109,1,9,1,0.0,155,23592.366545513505,0.0,0.0,0.0,0.0,0.0,57.307483870967765,10.010285086884274
110,1,10,1,0.0,65,4672.278087557162,0.0,0.0,0.0,0.0,0.0,37.07169230769232,27.14556204446733
111,1,11,1,0.0,96,24520.901068606152,0.0,0.0,0.0,0.0,0.0,32.00052083333339,40.63161355301825
112,1,12,1,0.0,68,60140.23214114122,0.0,0.0,0.0,0.0,0.0,42.313823529411735,63.11685196797299
113,1,13,1,0.0,121,72352.6106325364,0.0,0.0,0.0,0.0,0.0,59.94578512396699,3.6784462994265943
114,1,14,1,0.0,65,51986.66766581074,0.0,0.0,0.0,0.0,0.0,56.6644615384615,3.980288514058265
115,1,15,1,0.0,82,51158.78370711954,0.0,0.0,0.0,0.0,0.0,61.5410975609756,4.082405448456124
116,1,16,1,0.0,64,30647.66964200784,0.0,0.0,0.0,0.0,0.0,57.57953124999997,1.3569071500430847
117,1,17,1,0.0,64,22209.79547917993,0.0,0.0,0.0,0.0,0.0,49.178124999999966,4.746124811277235
118,1,18,1,0.0,67,30214.342757235878,0.0,0.0,0.0,0.0,0.0,55.61029850746271,6.137676274515133
119,1,19,1,0.0,111,148242.09719802075,0.0,0.0,0.0,0.0,0.0,68.21423423423417,70.37825937124477
120,1,20,1,0.0,67,41358.81503477865,0.0,0.0,0.0,0.0,0.0,36.20970149253731,7.834566064263059
121,1,21,1,0.0,115,60100.33689697724,0.0,0.0,0.0,0.0,0.0,63.03313043478264,1.6324517998920236
122,1,22,1,0.0,90,5224.089879363064,0.0,0.0,0.0,0.0,0.0,60.96655555555555,23.616584575114477
123,1,23,1,0.0,62,10416.273188530742,0.0,0.0,0.0,0.0,0.0,60.79483870967739,13.285034171486028
124,1,24,3,0.0029346504093874,251,1031747.1271296628,0.6030104734571066,-0.1042726820326774,-0.0616198802312685,948.5152980516478,0.0104227860892312,36.07414400575691,53.52252619942991
125,1,25,2,0.003954110822293,220,248719.2862020509,0.8199960706466491,0.2891038909427262,-0.47138033240232,234.88839776772087,0.0199490663484,44.46189934662149,60.75613373563672
126,1,26,2,0.0039721227752641,327,290454.3636047,0.7443341596918294,0.2011047198922502,-0.5355455186089444,624.7020548514337,0.0279596771223225,43.353062386156594,27.258379710602632
127,1,27,3,0.0043608810984954,472,3508139.0299083106,0.8370166247198583,0.1559147708132888,0.3820741055115722,543.0598107257457,0.0122030837778886,38.893949701092616,74.17792509287206
128,1,28,3,0.0045482244678891,310,504512.5402684845,0.4213539930659531,-0.3931279805081547,-0.2925600100601552,1266.4927940144128,0.0173297379588097,35.61995169082126,34.2492202569186
129,1,29,3,0.0058286952283238,771,391590.4410723237,0.4313758424751145,-0.2853821536102912,-0.2885550489767605,1062.5283931015765,0.0185599941192409,54.4164884690878,33.353790939099
130,1,30,2,0.0061275131066623,468,311904.2763168331,0.1167017853402639,0.232740251686282,0.1491900300264654,512.4765377285853,0.0132757093581002,37.97560136094566,27.762719343377164
131,1,31,2,0.0064921123485416,244,186172.8400196514,0.748178567147314,-0.5532156814012841,-0.4145312328243075,5840.102449401975,0.0148825308797042,66.01898071625352,0.9182596152704872
132,1,32,2,0.0074538569018729,198,63148.89927073708,0.4835163898265713,0.0805971559729386,-0.5440506553657809,301.8280583437484,0.0283699053954968,60.56073599240268,38.078420550510366
133,1,33,3,0.0081052923163354,314,1943495.297309821,0.5888934680161155,-0.2030031082064667,0.3062002579897098,802.2073194966737,0.0085575841607308,33.18148098575163,84.38782855190176
134,1,34,4,0.0085848404881063,447,48925.67787430398,0.6547918280573333,-0.1431503050374013,-0.4578366237586453,883.1046346539207,0.0121738420203863,32.10588572285872,27.25590743058756
135,1,35,2,0.0089085853626636,231,7232.975654120204,0.5172738644881716,0.8033437027410231,0.1930306860168612,90.70933459255568,0.0048680333477958,35.03384445277362,24.00051520497918
136,1,36,2,0.0092527377344523,166,79148.08244923785,0.6326927692287718,0.3253191828992935,0.2593592131820605,75.96827998227435,0.0036136500192003,66.14989742470533,15.911390927904904
137,1,37,3,0.0093652533563631,419,120428.55648046972,0.5638693792461261,-0.1709487214836139,-0.1583378490551215,635.7242457560002,0.0102974282445692,31.458799893461872,19.840286882300024
138,1,38,2,0.0098076861316321,161,93075.09147617996,0.573048684047142,-0.5574648171672155,-0.6376210613042369,1244.0102689133264,0.121031478900658,47.24653143855189,9.603463100649222
139,1,39,5,0.0098494984761073,598,3776020.055638677,0.3107096972729135,-0.4536207167070883,-0.6383215395869063,1819.4784069541863,0.0307660371837864,37.2034921890784,60.64666188621894
140,1,40,3,0.0103481790831242,388,185568.35529301368,0.5484654980381201,-0.087382616684245,-0.5891309069617001,150.4341502133727,0.0174402533314496,64.45474409250873,14.354950572069852
141,1,41,5,0.0107481403659487,992,801466.681047618,0.4339746480314319,-0.2992720139427268,-0.2771258813942077,1013.3069845400544,0.0224084183634732,51.89576501223852,40.80453876994412
142,1,42,6,0.0110210979358522,1818,1392716.0528729416,0.4912281334066352,-0.0287741546655982,-0.2821086650158365,935.6054765310026,0.019073846098393,48.24406551322272,32.05476944478584
143,1,43,4,0.0110797074389404,552,186004.97087208365,0.5172206700288655,-0.0352897514843198,-0.1756340643407743,1417.9820280404438,0.0189987315077042,44.04096857838887,15.30723450750185
144,1,44,4,0.0115083501253789,1186,855301.0032247019,0.4031258093739979,-0.3893739691225439,-0.3520368826550824,1198.093858296034,0.0187303752904999,54.316765981537415,25.0851383998683
145,1,45,2,0.0115355708591817,226,28580.04126643816,0.7311483029990695,-0.4567061357605795,0.0496514105187546,1624.855192388515,0.0119295333039366,44.735768327067646,23.303567072352493
146,1,46,3,0.0116479466106862,405,178066.10613315317,0.4488962436782701,-0.6805914733891667,0.1123938774645199,1629.180108377048,0.0115890986544532,51.38130578361618,31.017409931538083
147,1,47,3,0.0116976765455105,1706,2413223.191992138,0.2719804706965905,0.5052137358195714,-0.2461479329491141,803.659207831011,0.0185186696248245,40.88827384784901,33.02104864845408
148,1,48,2,0.0117456696788558,246,45938.58288719953,0.3397046196231494,0.0068585713268588,-0.6887497876794316,571.1072245628039,0.0204592969171802,38.84899116051695,40.32118271313172
149,1,49,4,0.0119918659356367,1502,5731660.138888489,0.4324297829200167,-0.3752226227001699,0.2439634761994937,2360.7602259104237,0.0120128226387208,42.67789865018607,46.59201654576542
150,1,50,3,0.0120045554878372,477,3549346.207141972,0.5006551331289807,-0.4056776135416817,0.2747704853453327,1523.290617746723,0.009853025575001,34.60407889106856,80.33379842905002
151,1,51,3,0.0120083250798295,221,244754.98115285672,0.4390495361367149,0.1121045126200237,-0.7476164726927209,277.38791539136827,0.0233125123784513,59.27896352954218,3.2250607491738386
152,1,52,2,0.0121410182697005,206,116952.98646648352,0.1986604803995341,-0.4852641748881296,0.4605324321776894,369.5685873760651,0.0060263552869786,58.89659528301885,41.69200146695519
153,1,53,2,0.012532186242724,133,1910.3251719454129,0.3237582091010959,-0.5876379669914027,-0.5220988028451509,958.8037165764736,0.0222189468583427,34.64297101449273,31.239890883705403
154,1,54,3,0.0126227016902179,861,364586.57381931576,0.4900246155129267,-0.5299861405819701,0.6017627984883572,1174.7858342619866,0.0067104789412466,47.99161305164558,24.01226166878496
155,1,55,2,0.0127078461969775,337,192209.16170934157,0.2926778715455293,-0.5016892607118343,-0.6440848223709408,1079.6704593574448,0.0311925122061979,61.283759356151336,9.05230171120754
156,1,56,5,0.0131805371161103,1180,359692.46334189695,0.3357043672408356,-0.3243695925870703,-0.0534332386731183,694.8482302304315,0.014523844784683,46.13881137500477,19.312481904958965
157,1,57,2,0.0131835331209583,345,222429.8367206097,-0.025672595042698,-0.4579971476816331,0.1204187730150046,1366.0454751448024,0.0159597711327173,46.851447930004326,39.59592369038765
158,1,58,2,0.0133997992131139,211,122133.00841618936,0.3920593818289822,-0.892106877864522,-0.5657325434101514,2220.589552528348,0.0219000522249222,56.65045375457865,2.301320080117331
159,1,59,2,0.0136975447220651,841,580505.0401337326,0.3731622563704601,-0.4076558197118246,0.3580007373574667,3185.189511991421,0.0139845567206863,56.796828493595385,14.953841751385957
160,1,60,3,0.013737917580102,401,307569.46775238303,0.3258956037130795,-0.4028380939489361,0.0368692935574098,755.4866314134052,0.0105964722905469,49.15488104844795,5.536880125520811
161,1,61,2,0.014007843998543,418,235004.7897048617,0.3460945372994147,0.6395825406566706,-0.297270769105117,317.86111125684863,0.0234777466891951,44.83991208187389,13.499979660662676
162,1,62,3,0.0141071297707399,340,10909.819669787334,0.3773676274337496,-0.1943460456034067,-0.0605683163887721,539.321241886389,0.0073526630125232,36.55245237893247,31.72998863519125
163,1,63,2,0.014251293489134,290,131916.13127218396,0.1926606624674936,-0.3103580489874872,-0.2196851634819833,3224.727568670995,0.0081982478929043,33.86088725490199,36.53769066036856
164,1,64,5,0.0148733989985619,1457,2917511.8273920184,0.4139860433003227,-0.4873295124962017,-0.6084443516136879,1946.3069405757344,0.0499235399263307,42.177877801373455,37.5385743842301
165,1,65,2,0.0152722459878657,182,36503.36401941058,0.3254512738807721,0.4583289357074378,-0.6022530837650228,103.02669333363616,0.0257812104393274,55.74646292834896,32.193459913893705
166,1,66,3,0.015334472467929,418,228087.1056942169,0.2501758557403464,-0.6024936831220461,-0.3582632387366519,1496.2502845319775,0.0399966813141804,47.36272108342976,36.26477536570568
167,1,67,6,0.0155756627663367,1285,5406802.650529478,0.3677647527834128,-0.3043589688215374,-0.3338723061927542,1208.7327688695684,0.0204376607310469,37.70819367672147,56.52113322248045
168,1,68,3,0.0158124314838936,227,48651.06755565209,0.6756207491450065,0.0108900827158484,0.979822855992464,1185.4571482655308,0.0004172515480862,31.6138596491228,18.445547070102094
169,1,69,3,0.0161333712501647,198,1097306.7191932036,0.3817295855753115,-0.4785898131235805,-0.2314378254623963,2549.854820007316,0.0223045621159705,36.585718002493394,72.22678605200211
170,1,70,6,0.0162506501844239,1124,799312.6678309378,0.3401107667953317,-0.104776933607863,-0.4092819222987485,772.3311753299682,0.0258059696544749,32.20724883774559,24.70016671980704
171,1,71,2,0.0168646316184495,131,45028.48839478985,0.5859653358508785,-0.4650335791850826,-0.8110530257595856,2530.927751785817,0.0281134644265723,37.01388380281692,34.904638324900496
172,1,72,3,0.0175541261332903,469,1203526.3051835543,0.3244998690231186,0.5000090845785886,-0.4986547346256701,378.5980048072092,0.0524000482281854,37.44337876424488,65.72471026897072
173,1,73,3,0.0175965461546569,354,111016.02432328924,0.3272293582091203,-0.5220587587774453,-0.0966557926852543,1009.8305301040228,0.0148829182450272,47.574433525952,14.98147138376916
174,1,74,8,0.0184516980642071,2661,6886201.879265076,0.1386648664792049,-0.0700310595482228,-0.0590139801058772,1198.1306823539746,0.0160902796879784,35.041690361398786,45.20893865775322
175,1,75,7,0.0190039548158185,1150,3937108.686007708,0.4120495051408492,-0.2921440137713141,-0.0898910324339003,1052.6041726347194,0.0137013159536948,40.25176339271064,57.17890654818815
176,1,76,3,0.0190149190629303,309,42901.86917224458,0.0603145024606552,-0.6344345883944842,0.2015858586383184,1698.1853610708451,0.0056143205886675,32.10384707036725,26.148040001440265
177,1,77,2,0.0190367528719993,313,130295.88093749668,0.0018006688317086,-0.2046280321073564,-0.1158842110626828,959.8499594363332,0.0213843231001794,40.68024374795687,11.91404750236906
178,1,78,5,0.0198169891539338,438,60096.81291921892,0.3622526364012672,-0.4306400669280574,-0.7167515681932707,1264.919180512023,0.022152687215293,33.070098765432135,40.17853403124544
179,1,79,5,0.0200161523247575,958,488234.3139569804,0.2633435579199789,-0.3583209369298539,-0.3263206217595645,855.3657665800234,0.0166559056420924,48.705865684433,14.430761157153672
180,1,80,4,0.020520471512643,306,20729.41744308193,0.291144419157201,-0.3560070935711328,-0.6099079285719016,887.7865362219369,0.0092173924423501,30.1323014497354,24.01623367095892
181,1,81,7,0.0206506573576643,1165,658154.0905771952,0.1693124677652566,-0.3792476208200524,-0.4939008898149404,1104.7212685409038,0.0165047586827037,50.46238977557487,9.802109634905614
182,1,82,4,0.0207950721805064,287,71889.47091254915,0.7137186839247914,-0.3046454185746695,-0.2755885506320275,1387.828139215708,0.0254511052133014,37.12871334310851,18.09395332458332
183,1,83,3,0.0208264414067846,244,135337.52567020446,0.0713847276809645,-0.3061360233173358,-0.7150221720511823,425.5423054652708,0.0173329196206226,61.62701855725331,10.801195025507743
184,1,84,5,0.0211160355112927,1803,1390592.17901704,-0.011052646561536,-0.3312070497692656,0.0407164476574055,1187.7059933799462,0.0103178210302994,42.49395112920647,33.857442042902434
185,1,85,6,0.0217648299344191,902,473961.06447518966,0.3551648333751325,-0.1996342926590253,-0.3487653367262651,671.0601570420317,0.0217044048501369,61.40610582755855,14.323372333309033
186,1,86,3,0.0219405420757316,295,66187.5129212415,0.4840570062908364,-0.2906803782618111,-0.7555278439846087,874.3463983122733,0.0252136287172647,38.01938387443396,21.34432982668911
187,1,87,3,0.0221591241699057,282,136871.85979503088,0.2195408407636883,-0.5279444141937942,-0.8031790942311053,2295.969357964944,0.0606074618931857,56.98675716440426,11.881741645115245
